incia,badgenum
DI22-0033,3388
DI22-0034,3414
DI22-0036,3406
DI22-0038,3385
DI22-0043,3433
DI22-0043,3438
DI22-0045,3421
DI22-0062,3410
DI22-0071,3403
DI22-0073,3370
DI22-0073,3442
DI22-0075,3388
DI22-0076,3376
DI22-0076,3381
DI22-0080,3414
DI22-0090,3404
DI22-0090,3419
DI22-0122,3427
DI22-0125,3385
DI22-0125,3396
DI22-0128,3368
DI22-0128,3382
DI22-0149,3413
DI22-0150,3396
DI22-0151,3427
DI22-0157,3433
DI22-0157,3438
DI22-0165,3445
DI22-0182,3444
DI22-0190,3418
DI22-0205,3422
DI22-0217,3441
DI22-0218,3433
DI22-0218,3438
DI22-0218,3442
DI22-0234,3403
DI22-0237,3377
DI22-0238,3369
DI22-0251,3377
DI22-0251,3403
DI22-0253,3370
DI22-0253,3442
DI22-0255,3403
DI22-0256,3377
DI22-0270,3434
DI22-0272,3373
DI22-0273,3435
DI22-0281,3414
DI22-0286,3408
DI22-0323,3420
DI22-0324,3373
DI22-0330,3380
DI22-0332,3384
DI22-0338,3373
DI22-0339,3403
DI22-0353,3433
DI22-0373,3368
DI22-0375,3373
DI22-0376,3415
DI22-0378,3398
DI22-0383,3385
DI22-0395,3381
DI22-0399,3445
DI22-0402,3370
DI22-0413,3382
DI22-0414,3396
DI22-0420,3422
DI22-0426,3380
DI22-0435,3384
DI22-0437,3384
DI22-0439,3376
DI22-0441,3411
DI22-0443,3381
DI22-0443,3414
DI22-0447,3415
DI22-0452,3442
DI22-0459,3406
DI22-0497,3422
DI22-0505,3368
DI22-0505,3382
DI22-0506,3368
DI22-0508,3377
DI22-0520,3440
DI22-0526,3422
DI22-0527,3395
DI22-0528,3393
DI22-0546,3384
DI22-0574,3376
DI22-0576,3393
DI22-0576,3395
DI22-0576,3403
DI22-0581,3384
DI22-0581,3402
DI22-0582,3415
DI22-0584,3384
DI22-0584,3444
DI22-0585,3410
DI22-0585,3411
DI22-0592,3373
DI22-0593,3411
DI22-0646,3418
DI22-0648,3433
DI22-0649,3421
DI22-0668,3427
DI22-0669,3421
DI22-0683,3378
DI22-0702,3403
DI22-0709,3421
DI22-0724,3415
DI22-0729,3398
DI22-0729,3402
DI22-0735,3434
DI22-0748,3390
DI22-0748,3410
DI22-0749,3409
DI22-0755,3414
DI22-0756,3410
DI22-0756,3411
DI22-0757,3434
DI22-0758,3415
DI22-0765,3369
DI22-0778,3409
DI22-0778,3434
DI22-0779,3378
DI22-0810,3369
DI22-0820,3421
DI22-0831,3380
DI22-0837,3385
DI22-0838,3388
DI22-0844,3404
DI22-0845,3421
DI22-0851,3376
DI22-0851,3381
DI22-0865,3376
DI22-0867,3421
DI22-0869,3605
DI22-0877,3438
DI22-0878,3385
DI22-0878,3388
DI22-0891,3427
DI22-0892,3427
DI22-0905,3369
DI22-0925,3396
DI22-0927,3404
DI22-0930,3393
DI22-0934,3381
DI22-0938,3369
DI22-0939,3605
DI22-0941,3438
DI22-0943,3377
DI22-0950,3381
DI22-0950,3414
DI22-0970,3384
DI22-0972,3380
DI22-0981,3438
DI22-0981,3443
DI22-0985,3369
DI22-1006,3380
DI22-1008,3376
DI22-1033,3395
DI22-1034,3605
DI22-1074,3410
DI22-1075,3378
DI22-1086,3408
DI22-1087,3373
DI22-1090,3411
DI22-1091,3373
DI22-1098,3373
DI22-1102,3373
DI22-1102,3419
DI22-1105,3444
DI23-0321,3373
DI23-0321,3409
DI23-0321,3413
DI23-0336,3409
DI23-0336,3434
DI23-0388,3373
EC22-004,3414
EC22-005,3388
EC22-024,3409
EC22-029,3408
FE22-016,3418
FE22-016,3425
FE22-041,3410
FE22-053,3409
FE22-054,3378
FE22-063,3418
FE22-068,3420
IA22-0003,3402
IA22-0004,3409
IA22-0004,3419
IA22-0010,3369
IA22-0010,3397
IA22-0010,3432
IA22-0011,3441
IA22-0018,3368
IA22-0018,3433
IA22-0018,3438
IA22-0022,3376
IA22-0022,3381
IA22-0022,3414
IA22-0027,3406
IA22-0036,3414
IA22-0037,3433
IA22-0037,3438
IA22-0041,3382
IA22-0047,3369
IA22-0061,3414
IA22-0082,3376
IA22-0086,3408
IA22-0090,3376
IA22-0091,3442
IA22-0092,3437
IA22-0100,3373
IA22-0107,3370
IA22-0109,3385
IA22-0110,3414
IA22-0114,3403
IA22-0116,3385
IA22-0123,3432
IA22-0124,3376
IA22-0126,3390
IA22-0126,3418
IA22-0129,3378
IA22-0130,3410
IA22-0139,3418
IA22-0141,3376
IA22-0142,3368
IA22-0143,3368
IA22-0153,3376
IA22-0156,3433
IA22-0165,3433
IA22-0167,3388
IA22-0170,3376
IA22-0179,3378
IA22-0180,3414
IA22-0181,3414
IA22-0192,3369
IA22-0200,3368
IA22-0200,3382
IA22-0226,3377
IA22-0229,3368
IA22-0230,3438
IA22-0234,3433
IA22-0239,3419
IA22-0240,3368
IA22-0240,3369
IA22-0242,3442
IA22-0245,3376
IA22-0245,3381
IA22-0248,3410
IA22-0252,3441
IA22-0253,3441
IA22-0264,3390
IA22-0268,3414
IA22-0274,3381
IA22-0274,3414
IA22-0276,3381
IA22-0296,3368
IA22-0302,3420
IA22-0304,3369
IA22-0305,3414
IA22-0310,3442
IA22-0313,3402
IA22-0324,3444
IA22-0337,3384
IA22-0337,3398
IA22-0337,3402
IA22-0337,3444
IA22-0344,3442
IA22-0354,3410
IA22-0360,3434
IA22-0368,3368
IA22-0368,3382
IA22-0370,3368
IA22-0370,3369
IA22-0370,3382
IA22-0370,3433
IA22-0370,3438
IA22-0380,3369
IA22-0382,3385
IA22-0382,3421
IA22-0387,3381
IA22-0391,3442
IA22-0411,3380
IA22-0422,3406
IA22-0424,3443
IA22-0426,3443
IA22-0439,3421
IA22-0452,3396
IA22-0460,3376
IA22-0460,3381
IA22-0460,3414
IA22-0462,3369
IA22-0463,3369
IA22-0477,3376
IA22-0478,3434
IA22-0483,3418
IA22-0504,3393
IA22-0507,3377
IA22-0507,3378
IA22-0507,3403
IA22-0521,3368
IA22-0521,3369
IA22-0521,3377
IA22-0521,3403
IA22-0534,3419
IA22-0536,3409
IA22-0537,3409
IA22-0537,3434
IA23-0005,3438
IA23-0005,3443
IA23-0160,3421
SM22-017,3368
SM22-017,3369
SM22-027,3434
SR22-005,3442
SR22-006,3434
UF21-1127,3376
UF22-0001,3402
UF22-0001,3415
UF22-0005,3384
UF22-0005,3402
UF22-0006,3395
UF22-0007,3395
UF22-0007,3445
UF22-0008,3369
UF22-0008,3432
UF22-0012,3381
UF22-0018,3421
UF22-0021,3441
UF22-0025,3393
UF22-0028,3420
UF22-0033,3433
UF22-0033,3438
UF22-0034,3396
UF22-0039,3370
UF22-0039,3442
UF22-0045,3376
UF22-0045,3414
UF22-0046,3413
UF22-0047,3421
UF22-0053,3414
UF22-0058,3368
UF22-0058,3382
UF22-0060,3368
UF22-0060,3382
UF22-0063,3370
UF22-0063,3442
UF22-0065,3433
UF22-0065,3438
UF22-0067,3425
UF22-0072,3440
UF22-0075,3414
UF22-0078,3433
UF22-0083,3432
UF22-0086,3370
UF22-0086,3433
UF22-0086,3442
UF22-0087,3393
UF22-0089,3368
UF22-0089,3382
UF22-0092,3397
UF22-0093,3388
UF22-0093,3421
UF22-0095,3420
UF22-0096,3385
UF22-0098,3433
UF22-0098,3438
UF22-0103,3421
UF22-0107,3432
UF22-0111,3368
UF22-0111,3370
UF22-0111,3382
UF22-0118,3432
UF22-0121,3368
UF22-0121,3382
UF22-0124,3441
UF22-0126,3376
UF22-0126,3381
UF22-0129,3440
UF22-0131,3442
UF22-0134,3444
UF22-0143,3393
UF22-0145,3369
UF22-0146,3396
UF22-0150,3396
UF22-0152,3385
UF22-0155,3421
UF22-0158,3388
UF22-0162,3414
UF22-0163,3397
UF22-0164,3420
UF22-0170,3427
UF22-0173,3427
UF22-0176,3369
UF22-0177,3396
UF22-0178,3370
UF22-0178,3433
UF22-0178,3438
UF22-0178,3442
UF22-0180,3418
UF22-0180,3425
UF22-0184,3370
UF22-0184,3442
UF22-0186,3433
UF22-0186,3438
UF22-0199,3433
UF22-0199,3438
UF22-0200,3442
UF22-0201,3422
UF22-0201,3445
UF22-0203,3432
UF22-0204,3368
UF22-0204,3369
UF22-0204,3382
UF22-0204,3433
UF22-0204,3438
UF22-0208,3409
UF22-0208,3419
UF22-0209,3444
UF22-0214,3414
UF22-0215,3433
UF22-0215,3438
UF22-0217,3368
UF22-0217,3433
UF22-0217,3438
UF22-0220,3388
UF22-0231,3403
UF22-0233,3441
UF22-0236,3442
UF22-0241,3377
UF22-0241,3403
UF22-0247,3403
UF22-0262,3385
UF22-0266,3388
UF22-0274,3441
UF22-0277,3385
UF22-0278,3421
UF22-0284,3414
UF22-0287,3427
UF22-0288,3376
UF22-0288,3381
UF22-0291,3432
UF22-0292,3404
UF22-0294,3376
UF22-0296,3376
UF22-0304,3414
UF22-0305,3378
UF22-0309,3410
UF22-0319,3418
UF22-0321,3425
UF22-0329,3388
UF22-0330,3413
UF22-0334,3369
UF22-0366,3414
UF22-0374,3418
UF22-0376,3418
UF22-0378,3418
UF22-0383,3433
UF22-0383,3438
UF22-0384,3369
UF22-0385,3418
UF22-0387,3376
UF22-0390,3402
UF22-0405,3414
UF22-0411,3442
UF22-0417,3421
UF22-0418,3393
UF22-0418,3422
UF22-0418,3445
UF22-0420,3388
UF22-0422,3369
UF22-0424,3427
UF22-0432,3368
UF22-0432,3369
UF22-0436,3396
UF22-0439,3420
UF22-0444,3433
UF22-0444,3438
UF22-0448,3409
UF22-0448,3410
UF22-0455,3415
UF22-0458,3425
UF22-0464,3381
UF22-0469,3445
UF22-0473,3418
UF22-0474,3381
UF22-0485,3445
UF22-0486,3422
UF22-0487,3395
UF22-0489,3432
UF22-0492,3442
UF22-0495,3433
UF22-0495,3438
UF22-0495,3442
UF22-0503,3368
UF22-0509,3381
UF22-0513,3414
UF22-0514,3421
UF22-0516,3445
UF22-0520,3442
UF22-0522,3368
UF22-0522,3382
UF22-0524,3368
UF22-0533,3421
UF22-0536,3420
UF22-0537,3433
UF22-0538,3398
UF22-0539,3382
UF22-0540,3441
UF22-0541,3368
UF22-0542,3398
UF22-0545,3376
UF22-0546,3385
UF22-0551,3380
UF22-0551,3418
UF22-0552,3432
UF22-0557,3384
UF22-0557,3398
UF22-0557,3402
UF22-0557,3444
UF22-0564,3442
UF22-0586,3422
UF22-0589,3376
UF22-0597,3398
UF22-0599,3384
UF22-0599,3402
UF22-0600,3395
UF22-0600,3420
UF22-0604,3376
UF22-0606,3390
UF22-0606,3409
UF22-0612,3376
UF22-0612,3381
UF22-0617,3427
UF22-0619,3420
UF22-0620,3418
UF22-0624,3368
UF22-0634,3441
UF22-0642,3381
UF22-0642,3414
UF22-0646,3369
UF22-0649,3396
UF22-0671,3378
UF22-0673,3378
UF22-0673,3384
UF22-0675,3398
UF22-0683,3393
UF22-0683,3420
UF22-0683,3422
UF22-0685,3398
UF22-0694,3382
UF22-0695,3427
UF22-0706,3409
UF22-0710,3378
UF22-0717,3444
UF22-0723,3444
UF22-0734,3434
UF22-0735,3373
UF22-0736,3409
UF22-0737,3369
UF22-0744,3434
UF22-0753,3388
UF22-0760,3406
UF22-0761,3395
UF22-0761,3445
UF22-0768,3414
UF22-0778,3418
UF22-0799,3410
UF22-0802,3415
UF22-0809,3369
UF22-0813,3414
UF22-0819,3444
UF22-0833,3388
UF22-0836,3396
UF22-0842,3421
UF22-0845,3385
UF22-0860,3376
UF22-0860,3381
UF22-0861,3376
UF22-0861,3381
UF22-0862,3376
UF22-0866,3393
UF22-0867,3396
UF22-0867,3404
UF22-0874,3441
UF22-0880,3425
UF22-0881,3395
UF22-0881,3422
UF22-0885,3368
UF22-0887,3368
UF22-0893,3445
UF22-0895,3404
UF22-0897,3432
UF22-0898,3385
UF22-0905,3605
UF22-0907,3433
UF22-0909,3395
UF22-0910,3390
UF22-0914,3411
UF22-0916,3415
UF22-0918,3442
UF22-0920,3404
UF22-0923,3385
UF22-0923,3421
UF22-0926,3376
UF22-0926,3381
UF22-0934,3404
UF22-0938,3422
UF22-0939,3444
UF22-0941,3388
UF22-0950,3442
UF22-0951,3381
UF22-0953,3420
UF22-0954,3605
UF22-0966,3376
UF22-0966,3605
UF22-0972,3373
UF22-0972,3419
UF22-0973,3418
UF22-0978,3443
UF22-0979,3369
UF22-0982,3382
UF22-0987,3408
UF22-0987,3434
UF22-0993,3381
UF22-0997,3406
UF22-0998,3402
UF22-0999,3382
UF22-1011,3444
UF22-1016,3369
UF22-1017,3421
UF22-1019,3442
UF22-1026,3380
UF22-1027,3421
UF22-1029,3381
UF22-1034,3381
UF22-1038,3418
UF22-1040,3403
UF22-1042,3381
UF22-1048,3396
UF22-1059,3420
UF22-1059,3422
UF22-1061,3406
UF22-1062,3369
UF22-1062,3433
UF22-1065,3434
UF22-1066,3381
UF22-1066,3414
UF22-1071,3421
UF22-1073,3404
UF22-1077,3380
UF22-1079,3421
UF22-1081,3376
UF22-1086,3421
UF22-1088,3369
UF22-1088,3432
UF22-1090,3442
UF22-1100,3418
UF22-1108,3422
UF22-1112,3438
UF22-1112,3443
UF22-1124,3377
UF22-1129,3377
UF22-1129,3403
UF22-1135,3376
UF22-1135,3381
UF22-1142,3406
UF22-1147,3404
UF22-1149,3396
UF22-1154,3385
UF22-1162,3376
UF22-1187,3605
UF22-1188,3376
UF22-1188,3381
UF22-1195,3421
UF22-1204,3369
UF22-1207,3418
UF22-1208,3443
UF22-1211,3438
UF22-1211,3443
UF22-1212,3385
UF22-1212,3388
UF22-1213,3441
UF22-1215,3605
UF22-1220,3438
UF22-1222,3605
UF22-1224,3377
UF22-1224,3378
UF22-1224,3403
UF22-1232,3380
UF22-1243,3438
UF22-1245,3442
UF22-1250,3368
UF22-1250,3433
UF22-1256,3438
UF22-1257,3442
UF22-1260,3404
UF22-1264,3441
UF22-1269,3432
UF22-1277,3380
UF22-1291,3380
UF22-1300,3376
UF22-1304,3381
UF22-1322,3368
UF22-1322,3433
UF22-1323,3368
UF22-1323,3369
UF22-1323,3377
UF22-1323,3403
UF22-1328,3440
UF22-1329,3397
UF22-1331,3413
UF22-1332,3397
UF22-1336,3442
UF22-1347,3605
UF22-1349,3369
UF22-1349,3382
UF22-1352,3427
UF22-1369,3421
UF22-1370,3415
UF22-1373,3368
UF22-1374,3388
UF22-1375,3418
UF22-1376,3421
UF22-1383,3432
UF22-1385,3404
UF22-1387,3605
UF22-1396,3441
UF22-1398,3421
UF22-1400,3406
UF22-1413,3373
UF22-1413,3409
UF22-1413,3413
UF22-1414,3413
UF22-1420,3409
UF22-1421,3409
UF22-1422,3398
UF22-1424,3390
UF22-1427,3434
UF22-1428,3373
UF22-1431,3409
UF22-1431,3434
UF22-1433,3378
UF22-1435,3398
UF22-1435,3402
UF22-1435,3434
UF23-0325,3409
UF23-0325,3434
VA22-002,3376
VA22-002,3381
VA22-037,3368
VA22-044,3433
VA22-044,3438
VA22-049,3433
VA22-051,3384
VA22-056,3441
VA22-072,3442
VA22-073,3410
VA22-073,3411
VA22-074,3411
VA22-074,3415
VA22-074,3419
VA22-078,3408
VA22-080,3381
VA22-088,3398
VA22-110,3369
VA22-121,3393
VP22-001,3414
VP22-004,3376
VP22-010,3388
VP22-013,3433
VP22-013,3438
VP22-015,3388
VP22-018,3376
VP22-020,3376
VP22-021,3398
VP22-029,3433
VP22-032,3420
VP22-037,3444
VP22-038,3414
VP22-042,3433
VP22-044,3385
VP22-044,3388
VP22-044,3421
VP22-046,3406
VP22-048,3369
VP22-049,3368
VP22-049,3382
VP22-054,3382
VP22-055,3421
VP22-060,3420
VP22-062,3385
VP23-034,3398
